Location,Category,revenue,transactions
Iowa,Footwear,863.00,14
Texas,Footwear,853.00,15
"South Carolina",Footwear,847.00,12
Georgia,Footwear,827.00,14
Pennsylvania,Footwear,802.00,11
Utah,Footwear,794.00,12
"New Mexico",Footwear,791.00,14
"West Virginia",Footwear,781.00,12
"New York",Footwear,771.00,13
Delaware,Footwear,769.00,14
Missouri,Footwear,757.00,12
Kansas,Footwear,754.00,14
Massachusetts,Footwear,737.00,14
Wisconsin,Footwear,732.00,12
Washington,Footwear,716.00,10
Oregon,Footwear,713.00,13
Nevada,Footwear,713.00,12
"North Carolina",Footwear,709.00,13
Tennessee,Footwear,709.00,11
Wyoming,Footwear,703.00,11
Alaska,Footwear,693.00,9
Idaho,Footwear,686.00,12
Indiana,Footwear,670.00,10
Illinois,Footwear,665.00,11
Montana,Outerwear,664.00,11
California,Footwear,662.00,11
Idaho,Outerwear,660.00,10
Colorado,Footwear,654.00,12
Louisiana,Footwear,648.00,11
"Rhode Island",Footwear,627.00,9
"North Dakota",Footwear,624.00,11
Hawaii,Outerwear,597.00,8
"New Mexico",Outerwear,592.00,9
Illinois,Outerwear,590.00,8
Arkansas,Footwear,589.00,10
Connecticut,Footwear,589.00,12
Kentucky,Outerwear,588.00,10
"West Virginia",Outerwear,583.00,9
Mississippi,Footwear,565.00,9
Montana,Footwear,555.00,12
"New Jersey",Footwear,514.00,10
"South Dakota",Footwear,492.00,9
"New Hampshire",Footwear,483.00,7
Oklahoma,Outerwear,481.00,10
"New York",Outerwear,479.00,9
Oklahoma,Footwear,476.00,9
Arizona,Footwear,471.00,6
Maryland,Outerwear,463.00,8
Arizona,Outerwear,456.00,7
Florida,Outerwear,452.00,9
Michigan,Outerwear,452.00,8
Indiana,Outerwear,451.00,7
Mississippi,Outerwear,446.00,6
Iowa,Outerwear,438.00,9
Alabama,Outerwear,437.00,8
Florida,Footwear,434.00,8
Texas,Outerwear,433.00,6
Maine,Outerwear,404.00,7
Connecticut,Outerwear,398.00,10
"South Dakota",Outerwear,391.00,8
"New Hampshire",Outerwear,379.00,7
Wyoming,Outerwear,368.00,6
Vermont,Outerwear,367.00,7
"New Jersey",Outerwear,366.00,6
Colorado,Outerwear,366.00,7
Hawaii,Footwear,365.00,9
California,Outerwear,358.00,6
Washington,Outerwear,345.00,5
Tennessee,Outerwear,344.00,5
Massachusetts,Outerwear,326.00,6
Kansas,Outerwear,297.00,6
"South Carolina",Outerwear,288.00,6
"North Carolina",Outerwear,273.00,5
Arkansas,Outerwear,271.00,6
Nebraska,Outerwear,262.00,4
Oregon,Outerwear,255.00,6
Pennsylvania,Outerwear,240.00,4
Minnesota,Outerwear,226.00,4
Alaska,Outerwear,226.00,4
Utah,Outerwear,226.00,5
Kentucky,Footwear,222.00,5
Virginia,Outerwear,221.00,4
Missouri,Outerwear,199.00,5
Delaware,Outerwear,167.00,3
Nevada,Outerwear,156.00,5
Ohio,Outerwear,144.00,3
Louisiana,Outerwear,143.00,2
"Rhode Island",Outerwear,136.00,2
Wisconsin,Outerwear,120.00,3
Georgia,Outerwear,93.00,1
